Triangle_Idx;Vert_Idx;
8903;1645;
8904;1668;
8905;1667;
8906;1664;
8907;1668;
8908;1547;
8909;1667;
8910;1668;
8911;1664;
8912;1669;
8913;1668;
8914;1669;
8915;1670;
8916;1668;
8917;1670;
8918;1671;
8919;1668;
8920;1671;
8921;1545;
8922;1668;
8923;1545;
8924;1546;
8925;1668;
8926;1546;
8927;1547;
8928;1672;
8929;1670;
8930;1669;
8931;1672;
8932;1673;
8933;1670;
8934;1672;
8935;1674;
8936;1673;
8937;1672;
8938;1675;
8939;1674;
8940;1672;
8941;1660;
8942;1675;
8943;1672;
8944;1663;
8945;1660;
8946;1672;
8947;1669;
8948;1664;
8949;1672;
8950;1664;
8951;1663;
8952;1676;
8953;1674;
8954;1675;
8955;1676;
8956;1675;
8957;1660;
8958;1676;
8959;1677;
8960;1674;
8961;1676;
8962;1678;
8963;1677;
8964;1676;
8965;1679;
8966;1678;
8967;1676;
8968;1658;
8969;1679;
8970;1676;
8971;1659;
8972;1658;
8973;1676;
8974;1660;
8975;1659;
8976;1680;
8977;1678;
8978;1679;
8979;1680;
8980;1679;
8981;1658;
8982;1680;
8983;1681;
8984;1678;
8985;1680;
8986;1682;
8987;1681;
8988;1680;
8989;1683;
8990;1682;
8991;1680;
8992;1684;
8993;1683;
8994;1680;
8995;1685;
8996;1684;
8997;1680;
8998;1658;
8999;1685;
9000;1686;
9001;1685;
9002;1658;
9003;1686;
9004;1684;
9005;1685;
9006;1686;
9007;1658;
9008;1657;
9009;1686;
9010;1687;
9011;1684;
9012;1686;
9013;1652;
9014;1687;
9015;1686;
9016;1651;
9017;1652;
9018;1686;
9019;1657;
9020;1646;
9021;1686;
9022;1646;
9023;1651;
9024;1688;
9025;1681;
9026;1682;
9027;1688;
9028;1682;
9029;1689;
9030;1688;
9031;1689;
9032;1582;
9033;1688;
9034;1582;
9035;1583;
9036;1688;
9037;1583;
9038;1576;
9039;1688;
9040;1576;
9041;1690;
9042;1691;
9043;1690;
9044;1576;
9045;1691;
9046;1576;
9047;1577;
9048;1691;
9049;1577;
9050;1570;
9051;1691;
9052;1570;
9053;1692;
9054;1693;
9055;1692;
9056;1570;
9057;1693;
9058;1570;
9059;1571;
9060;1693;
9061;1571;
9062;1564;
9063;1693;
9064;1564;
9065;1694;
9066;1695;
9067;1694;
9068;1564;
9069;1695;
9070;1564;
9071;1565;
9072;1695;
9073;1565;
9074;1432;
9075;1695;
9076;1432;
9077;1552;
9078;1695;
9079;1670;
9080;1694;
9081;1693;
9082;1694;
9083;1670;
9084;1695;
9085;1671;
9086;1670;
9087;1695;
9088;1552;
9089;1545;
9090;1695;
9091;1545;
9092;1671;
9093;1693;
9094;1674;
9095;1692;
9096;1691;
9097;1692;
9098;1674;
9099;1693;
9100;1673;
9101;1674;
9102;1693;
9103;1670;
9104;1673;
9105;1691;
9106;1674;
9107;1677;
9108;1691;
9109;1677;
9110;1678;
9111;1691;
9112;1678;
9113;1690;
9114;1688;
9115;1690;
9116;1678;
9117;1688;
9118;1678;
9119;1681;
9120;1696;
9121;1697;
9122;1698;
9123;1696;
9124;1698;
9125;1699;
9126;1696;
9127;1700;
9128;1697;
9129;1696;
9130;1701;
9131;1700;
9132;1696;
9133;1699;
9134;1702;
9135;1696;
9136;1702;
9137;1701;
9138;1703;
9139;1702;
9140;1699;
9141;1703;
9142;1699;
9143;1698;
9144;1703;
9145;1704;
9146;1702;
9147;1703;
9148;1705;
9149;1704;
9150;1703;
9151;1706;
9152;1705;
9153;1703;
9154;1707;
9155;1706;
9156;1703;
9157;1708;
9158;1707;
9159;1703;
9160;1698;
9161;1708;
9162;1709;
9163;1705;
9164;1706;
9165;1709;
9166;1706;
9167;1707;
9168;1709;
9169;1710;
9170;1705;
9171;1709;
9172;1711;
9173;1710;
9174;1709;
9175;1712;
9176;1711;
9177;1709;
9178;1713;
9179;1712;
9180;1709;
9181;1714;
9182;1713;
9183;1709;
9184;1707;
9185;1714;
9186;1715;
9187;1711;
9188;1712;
9189;1715;
9190;1712;
9191;1713;
9192;1715;
9193;1716;
9194;1711;
9195;1715;
9196;1717;
9197;1716;
9198;1715;
9199;1718;
9200;1717;
9201;1715;
9202;1719;
9203;1718;
9204;1715;
9205;1720;
9206;1719;
9207;1715;
9208;1713;
9209;1720;
9210;1721;
9211;1710;
9212;1711;
9213;1721;
9214;1711;
9215;1722;
9216;1721;
9217;1722;
9218;1723;
9219;1721;
9220;1723;
9221;1724;
9222;1721;
9223;1724;
9224;1725;
9225;1721;
9226;1725;
9227;1726;
9228;1727;
9229;1726;
9230;1725;
9231;1727;
9232;1725;
9233;1728;
9234;1727;
9235;1728;
9236;1729;
9237;1727;
9238;1729;
9239;1730;
9240;1731;
9241;1730;
9242;1729;
9243;1731;
9244;1702;
9245;1730;
9246;1727;
9247;1730;
9248;1702;
9249;1731;
9250;1732;
9251;1702;
9252;1731;
9253;1733;
9254;1732;
9255;1731;
9256;1734;
9257;1733;
9258;1731;
9259;1729;
9260;1734;
9261;1727;
9262;1705;
9263;1726;
9264;1721;
9265;1726;
9266;1705;
9267;1727;
9268;1704;
9269;1705;
9270;1727;
9271;1702;
9272;1704;
9273;1735;
9274;1723;
9275;1722;
9276;1735;
9277;1722;
9278;1711;
9279;1735;
9280;1711;
9281;1716;
9282;1735;
9283;1716;
9284;1717;
9285;1735;
9286;1717;
9287;1736;
9288;1735;
9289;1736;
9290;1737;
9291;1735;
9292;1737;
9293;1738;
9294;1735;
9295;1738;
9296;1723;
9297;1739;
9298;1738;
9299;1737;
9300;1739;
9301;1723;
9302;1738;
9303;1739;
9304;1737;
9305;1740;
9306;1739;
9307;1740;
9308;1741;
9309;1739;
9310;1741;
9311;1742;
9312;1739;
9313;1742;
9314;1743;
9315;1739;
9316;1743;
9317;1744;
9318;1739;
9319;1744;
9320;1723;
9321;1745;
9322;1744;
9323;1743;
9324;1745;
9325;1723;
9326;1744;
9327;1745;
9328;1743;
9329;1746;
9330;1745;
9331;1746;
9332;1747;
9333;1745;
9334;1747;
9335;1748;
9336;1749;
9337;1748;
9338;1747;
9339;1749;
9340;1747;
9341;1750;
9342;1749;
9343;1750;
9344;1751;
9345;1749;
9346;1751;
9347;1752;
9348;1753;
9349;1752;
9350;1751;
9351;1753;
9352;1729;
9353;1752;
9354;1749;
9355;1752;
9356;1729;
9357;1753;
9358;1754;
9359;1729;
9360;1753;
9361;1755;
9362;1754;
9363;1753;
9364;1756;
9365;1755;
9366;1753;
9367;1751;
9368;1756;
9369;1749;
9370;1725;
9371;1748;
9372;1745;
9373;1748;
9374;1725;
9375;1749;
9376;1728;
9377;1725;
9378;1749;
9379;1729;
9380;1728;
9381;1745;
9382;1725;
9383;1724;
9384;1745;
9385;1724;
9386;1723;
9387;1757;
9388;1750;
9389;1747;
9390;1757;
9391;1751;
9392;1750;
9393;1757;
9394;1747;
9395;1758;
9396;1757;
9397;1758;
9398;1759;
9399;1757;
9400;1759;
9401;1760;
9402;1757;
9403;1760;
9404;1761;
9405;1757;
9406;1761;
9407;1762;
9408;1763;
9409;1762;
9410;1761;
9411;1763;
9412;1751;
9413;1762;
9414;1757;
9415;1762;
9416;1751;
9417;1763;
9418;1764;
9419;1751;
9420;1763;
9421;1765;
9422;1764;
9423;1763;
9424;1766;
9425;1765;
9426;1763;
9427;1761;
9428;1766;
9429;1767;
9430;1759;
9431;1758;
9432;1767;
9433;1768;
9434;1759;
9435;1767;
9436;1769;
9437;1768;
9438;1767;
9439;1770;
9440;1769;
9441;1767;
9442;1743;
9443;1770;
9444;1767;
9445;1746;
9446;1743;
9447;1767;
9448;1758;
9449;1747;
9450;1767;
9451;1747;
9452;1746;
9453;1771;
9454;1769;
9455;1770;
9456;1771;
9457;1770;
9458;1743;
9459;1771;
9460;1772;
9461;1769;
9462;1771;
9463;1773;
9464;1772;
9465;1771;
9466;1774;
9467;1773;
9468;1771;
9469;1741;
9470;1774;
9471;1771;
9472;1742;
9473;1741;
9474;1771;
9475;1743;
9476;1742;
9477;1775;
9478;1768;
9479;1769;
9480;1775;
9481;1769;
9482;1776;
9483;1775;
9484;1776;
9485;1777;
9486;1775;
9487;1777;
9488;1778;
9489;1775;
9490;1778;
9491;1779;
9492;1775;
9493;1779;
9494;1780;
9495;1781;
9496;1780;
9497;1779;
9498;1781;
9499;1779;
9500;1782;
9501;1781;
9502;1782;
9503;1783;
9504;1781;
9505;1783;
9506;1784;
9507;1785;
9508;1784;
9509;1783;
9510;1785;
9511;1761;
9512;1784;
9513;1781;
9514;1784;
9515;1761;
9516;1785;
9517;1786;
9518;1761;
9519;1785;
9520;1787;
9521;1786;
9522;1785;
9523;1788;
9524;1787;
9525;1785;
9526;1783;
9527;1788;
9528;1781;
9529;1759;
9530;1780;
9531;1775;
9532;1780;
9533;1759;
9534;1781;
9535;1760;
9536;1759;
9537;1781;
9538;1761;
9539;1760;
9540;1789;
9541;1777;
9542;1776;
9543;1789;
9544;1776;
9545;1769;
9546;1789;
9547;1769;
9548;1772;
9549;1789;
9550;1772;
9551;1773;
9552;1789;
9553;1773;
9554;1790;
9555;1789;
9556;1790;
9557;1791;
9558;1789;
9559;1791;
9560;1792;
9561;1789;
9562;1792;
9563;1777;
9564;1793;
9565;1792;
9566;1791;
9567;1793;
9568;1777;
9569;1792;
9570;1793;
9571;1791;
9572;1794;
9573;1793;
9574;1794;
9575;1795;
9576;1793;
9577;1795;
9578;1796;
9579;1793;
9580;1796;
9581;1797;
9582;1793;
9583;1797;
9584;1798;
9585;1793;
9586;1798;
9587;1777;
9588;1799;
9589;1798;
9590;1797;
9591;1799;
9592;1777;
9593;1798;
9594;1799;
9595;1797;
9596;1800;
9597;1799;
9598;1800;
9599;1801;
9600;1799;
9601;1801;
9602;1802;
9603;1803;
9604;1802;
9605;1801;
9606;1803;
9607;1801;
9608;1804;
9609;1803;
9610;1804;
9611;1805;
9612;1803;
9613;1805;
9614;1806;
9615;1807;
9616;1806;
9617;1805;
9618;1807;
9619;1783;
9620;1806;
9621;1803;
9622;1806;
9623;1783;
9624;1807;
9625;1808;
9626;1783;
9627;1807;
9628;1809;
9629;1808;
9630;1807;
9631;1810;
9632;1809;
9633;1807;
9634;1805;
9635;1810;
9636;1803;
9637;1779;
9638;1802;
9639;1799;
9640;1802;
9641;1779;
9642;1803;
9643;1782;
9644;1779;
9645;1803;
9646;1783;
9647;1782;
9648;1799;
9649;1779;
9650;1778;
9651;1799;
9652;1778;
9653;1777;
9654;1811;
9655;1804;
9656;1801;
9657;1811;
9658;1805;
9659;1804;
9660;1811;
9661;1801;
9662;1812;
9663;1811;
9664;1812;
9665;1813;
9666;1811;
9667;1813;
9668;1814;
9669;1811;
9670;1814;
9671;1815;
9672;1811;
9673;1815;
9674;1816;
9675;1817;
9676;1816;
9677;1815;
9678;1817;
9679;1805;
9680;1816;
9681;1811;
9682;1816;
9683;1805;
9684;1817;
9685;1818;
9686;1805;
9687;1817;
9688;1819;
9689;1818;
9690;1817;
9691;1820;
9692;1819;
9693;1817;
9694;1815;
9695;1820;
9696;1821;
9697;1813;
9698;1812;
9699;1821;
9700;1822;
9701;1813;
9702;1821;
9703;1823;
9704;1822;
9705;1821;
9706;1824;
9707;1823;
9708;1821;
9709;1797;
9710;1824;
9711;1821;
9712;1800;
9713;1797;
9714;1821;
9715;1812;
9716;1801;
9717;1821;
9718;1801;
9719;1800;
9720;1825;
9721;1823;
9722;1824;
9723;1825;
9724;1824;
9725;1797;
9726;1825;
9727;1826;
9728;1823;
9729;1825;
9730;1827;
9731;1826;
9732;1825;
9733;1828;
9734;1827;
9735;1825;
9736;1795;
9737;1828;
9738;1825;
9739;1796;
9740;1795;
9741;1825;
9742;1797;
9743;1796;
9744;1829;
9745;1822;
9746;1823;
9747;1829;
9748;1823;
9749;1830;
9750;1829;
9751;1830;
9752;1831;
9753;1829;
9754;1831;
9755;1832;
9756;1829;
9757;1832;
9758;1833;
9759;1829;
9760;1833;
9761;1834;
9762;1835;
9763;1834;
9764;1833;
9765;1835;
9766;1833;
9767;1836;
9768;1835;
9769;1836;
9770;1837;
9771;1835;
9772;1837;
9773;1838;
9774;1839;
9775;1838;
9776;1837;
9777;1839;
9778;1815;
9779;1838;
9780;1835;
9781;1838;
9782;1815;
9783;1839;
9784;1840;
9785;1815;
9786;1839;
9787;1841;
9788;1840;
9789;1839;
9790;1842;
9791;1841;
9792;1839;
9793;1837;
9794;1842;
9795;1835;
9796;1813;
9797;1834;
9798;1829;
9799;1834;
9800;1813;
9801;1835;
9802;1814;
9803;1813;
9804;1835;
9805;1815;
9806;1814;
9807;1843;
9808;1831;
9809;1830;
9810;1843;
9811;1830;
9812;1823;
9813;1843;
9814;1823;
9815;1826;
9816;1843;
9817;1826;
9818;1827;
9819;1843;
9820;1827;
9821;1844;
9822;1843;
9823;1844;
9824;1845;
9825;1843;
9826;1845;
9827;1846;
9828;1843;
9829;1846;
9830;1831;
9831;1829;
9832;1813;
9833;1822;
9834;1721;
9835;1705;
9836;1710;
9837;1775;
9838;1759;
9839;1768;
9840;1847;
9841;1848;
9842;1849;
9843;1847;
9844;1849;
9845;1850;
9846;1847;
9847;1851;
9848;1848;
9849;1847;
9850;1852;
9851;1851;
9852;1847;
9853;1850;
9854;1853;
9855;1847;
9856;1853;
9857;1852;
9858;1854;
9859;1853;
9860;1850;
9861;1854;
9862;1850;
9863;1849;
9864;1854;
9865;1855;
9866;1853;
9867;1854;
9868;1856;
9869;1855;
9870;1854;
9871;1857;
9872;1856;
9873;1854;
9874;1858;
9875;1857;
9876;1854;
9877;1859;
9878;1858;
9879;1854;
9880;1849;
9881;1859;
9882;1860;
9883;1856;
9884;1857;
9885;1860;
9886;1857;
9887;1858;
9888;1860;
9889;1861;
9890;1856;
9891;1860;
9892;1862;
9893;1861;
9894;1860;
9895;1863;
9896;1862;
9897;1860;
9898;1864;
9899;1863;
9900;1860;
9901;1865;
9902;1864;
9903;1860;
9904;1858;
9905;1865;
9906;1866;
9907;1862;
9908;1863;
9909;1866;
9910;1863;
9911;1864;
9912;1866;
9913;1867;
9914;1862;
9915;1866;
9916;1868;
9917;1867;
9918;1866;
9919;1869;
9920;1868;
9921;1866;
9922;1870;
9923;1869;
9924;1866;
9925;1871;
9926;1870;
9927;1866;
9928;1864;
9929;1871;
9930;1872;
9931;1861;
9932;1862;
9933;1872;
9934;1862;
9935;1873;
9936;1872;
9937;1873;
9938;1874;
9939;1872;
9940;1874;
9941;1875;
9942;1872;
9943;1875;
9944;1876;
9945;1872;
9946;1876;
9947;1877;
9948;1878;
9949;1877;
9950;1876;
9951;1878;
9952;1876;
9953;1879;
9954;1878;
9955;1879;
9956;1880;
9957;1878;
9958;1880;
9959;1881;
9960;1882;
9961;1881;
9962;1880;
9963;1882;
9964;1853;
9965;1881;
9966;1878;
9967;1881;
9968;1853;
9969;1882;
9970;1883;
9971;1853;
9972;1882;
9973;1884;
9974;1883;
9975;1882;
9976;1885;
9977;1884;
9978;1882;
9979;1880;
9980;1885;
9981;1878;
9982;1856;
9983;1877;
9984;1872;
9985;1877;
9986;1856;
9987;1878;
9988;1855;
9989;1856;
9990;1878;
9991;1853;
9992;1855;
9993;1886;
9994;1874;
9995;1873;
9996;1886;
9997;1873;
9998;1862;
9999;1886;
10000;1862;
10001;1867;
10002;1886;
10003;1867;
10004;1868;
10005;1886;
10006;1868;
10007;1887;
10008;1886;
10009;1887;
10010;1888;
10011;1886;
10012;1888;
10013;1889;
10014;1886;
10015;1889;
10016;1874;
10017;1890;
10018;1889;
10019;1888;
10020;1890;
10021;1874;
10022;1889;
10023;1890;
10024;1888;
10025;1891;
10026;1890;
10027;1891;
10028;1892;
10029;1890;
10030;1892;
10031;1893;
10032;1890;
10033;1893;
10034;1894;
10035;1890;
10036;1894;
10037;1895;
10038;1890;
10039;1895;
10040;1874;
10041;1896;
10042;1895;
10043;1894;
10044;1896;
10045;1874;
10046;1895;
10047;1896;
10048;1894;
10049;1897;
10050;1896;
10051;1897;
10052;1898;
10053;1896;
10054;1898;
10055;1899;
10056;1900;
10057;1899;
10058;1898;
10059;1900;
10060;1898;
10061;1901;
10062;1900;
10063;1901;
10064;1902;
10065;1900;
10066;1902;
10067;1903;
10068;1904;
10069;1903;
10070;1902;
10071;1904;
10072;1880;
10073;1903;
10074;1900;
10075;1903;
10076;1880;
10077;1904;
10078;1905;
10079;1880;
10080;1904;
10081;1906;
10082;1905;
10083;1904;
10084;1907;
10085;1906;
10086;1904;
10087;1902;
10088;1907;
10089;1900;
10090;1876;
10091;1899;
10092;1896;
10093;1899;
10094;1876;
10095;1900;
10096;1879;
10097;1876;
10098;1900;
10099;1880;
10100;1879;
10101;1896;
10102;1876;
10103;1875;
10104;1896;
10105;1875;
10106;1874;
10107;1908;
10108;1901;
10109;1898;
10110;1908;
10111;1902;
10112;1901;
10113;1908;
10114;1898;
10115;1909;
10116;1908;
10117;1909;
10118;1910;
10119;1908;
10120;1910;
10121;1911;
10122;1908;
10123;1911;
10124;1912;
10125;1908;
10126;1912;
10127;1913;
10128;1914;
10129;1913;
10130;1912;
10131;1914;
10132;1902;
10133;1913;
10134;1908;
10135;1913;
10136;1902;
10137;1914;
10138;1915;
10139;1902;
10140;1914;
10141;1916;
10142;1915;
10143;1914;
10144;1917;
10145;1916;
10146;1914;
10147;1912;
10148;1917;
10149;1918;
10150;1910;
10151;1909;
10152;1918;
10153;1919;
10154;1910;
10155;1918;
10156;1920;
10157;1919;
10158;1918;
10159;1921;
10160;1920;
10161;1918;
10162;1894;
10163;1921;
10164;1918;
10165;1897;
10166;1894;
10167;1918;
10168;1909;
10169;1898;
10170;1918;
10171;1898;
10172;1897;
10173;1922;
10174;1920;
10175;1921;
10176;1922;
10177;1921;
10178;1894;
10179;1922;
10180;1923;
10181;1920;
10182;1922;
10183;1924;
10184;1923;
10185;1922;
10186;1925;
10187;1924;
10188;1922;
10189;1892;
10190;1925;
10191;1922;
10192;1893;
10193;1892;
10194;1922;
10195;1894;
10196;1893;
10197;1926;
10198;1919;
10199;1920;
10200;1926;
10201;1920;
10202;1927;
10203;1926;
10204;1927;
10205;1928;
10206;1926;
10207;1928;
10208;1929;
10209;1926;
10210;1929;
10211;1930;
10212;1926;
10213;1930;
10214;1931;
10215;1932;
10216;1931;
10217;1930;
10218;1932;
10219;1930;
10220;1933;
10221;1932;
10222;1933;
10223;1934;
10224;1932;
10225;1934;
10226;1935;
10227;1936;
10228;1935;
10229;1934;
10230;1936;
10231;1912;
10232;1935;
10233;1932;
10234;1935;
10235;1912;
10236;1936;
10237;1937;
10238;1912;
10239;1936;
10240;1938;
10241;1937;
10242;1936;
10243;1939;
10244;1938;
10245;1936;
10246;1934;
10247;1939;
10248;1932;
10249;1910;
10250;1931;
10251;1926;
10252;1931;
10253;1910;
10254;1932;
10255;1911;
10256;1910;
10257;1932;
10258;1912;
10259;1911;
10260;1940;
10261;1928;
10262;1927;
10263;1940;
10264;1927;
10265;1920;
10266;1940;
10267;1920;
10268;1923;
10269;1940;
10270;1923;
10271;1924;
10272;1940;
10273;1924;
10274;1941;
10275;1940;
10276;1941;
10277;1942;
10278;1940;
10279;1942;
10280;1943;
10281;1940;
10282;1943;
10283;1928;
10284;1944;
10285;1943;
10286;1942;
10287;1944;
10288;1928;
10289;1943;
10290;1944;
10291;1942;
10292;1945;
10293;1944;
10294;1945;
10295;1946;
10296;1944;
10297;1946;
10298;1947;
10299;1944;
10300;1947;
10301;1948;
10302;1944;
10303;1948;
10304;1949;
10305;1944;
10306;1949;
10307;1928;
10308;1950;
10309;1949;
10310;1948;
10311;1950;
10312;1928;
10313;1949;
10314;1950;
10315;1948;
10316;1951;
10317;1950;
10318;1951;
10319;1952;
10320;1950;
10321;1952;
10322;1953;
10323;1954;
10324;1953;
10325;1952;
10326;1954;
10327;1952;
10328;1955;
10329;1954;
10330;1955;
10331;1956;
10332;1954;
10333;1956;
10334;1957;
10335;1958;
10336;1957;
10337;1956;
10338;1958;
10339;1934;
10340;1957;
10341;1954;
10342;1957;
10343;1934;
10344;1958;
10345;1959;
10346;1934;
10347;1958;
10348;1960;
10349;1959;
10350;1958;
10351;1961;
10352;1960;
10353;1958;
10354;1956;
10355;1961;
10356;1954;
10357;1930;
10358;1953;
10359;1950;
10360;1953;
10361;1930;
10362;1954;
10363;1933;
10364;1930;
10365;1954;
10366;1934;
10367;1933;
10368;1950;
10369;1930;
10370;1929;
10371;1950;
10372;1929;
10373;1928;
10374;1962;
10375;1955;
10376;1952;
10377;1962;
10378;1956;
10379;1955;
10380;1962;
10381;1952;
10382;1963;
10383;1962;
10384;1963;
10385;1964;
10386;1962;
10387;1964;
10388;1965;
10389;1962;
10390;1965;
10391;1966;
10392;1962;
10393;1966;
10394;1967;
10395;1968;
10396;1967;
10397;1966;
10398;1968;
10399;1956;
10400;1967;
10401;1962;
10402;1967;
10403;1956;
10404;1968;
10405;1969;
10406;1956;
10407;1968;
10408;1970;
10409;1969;
10410;1968;
10411;1971;
10412;1970;
10413;1968;
10414;1966;
10415;1971;
10416;1972;
10417;1964;
10418;1963;
10419;1972;
10420;1973;
10421;1964;
10422;1972;
10423;1974;
10424;1973;
10425;1972;
10426;1975;
10427;1974;
10428;1972;
10429;1948;
10430;1975;
10431;1972;
10432;1951;
10433;1948;
10434;1972;
10435;1963;
10436;1952;
10437;1972;
10438;1952;
10439;1951;
10440;1976;
10441;1974;
10442;1975;
10443;1976;
10444;1975;
10445;1948;
10446;1976;
10447;1977;
10448;1974;
10449;1976;
10450;1978;
10451;1977;
10452;1976;
10453;1979;
10454;1978;
10455;1976;
10456;1946;
10457;1979;
10458;1976;
10459;1947;
10460;1946;
10461;1976;
10462;1948;
10463;1947;
10464;1980;
10465;1973;
10466;1974;
10467;1980;
10468;1974;
10469;1981;
10470;1980;
10471;1981;
10472;1982;
10473;1980;
10474;1982;
10475;1983;
10476;1980;
10477;1983;
10478;1984;
10479;1980;
10480;1984;
10481;1985;
10482;1986;
10483;1985;
10484;1984;
10485;1986;
10486;1984;
10487;1987;
10488;1986;
10489;1987;
10490;1988;
10491;1986;
10492;1988;
10493;1989;
10494;1990;
10495;1989;
10496;1988;
10497;1990;
10498;1966;
10499;1989;
10500;1986;
10501;1989;
10502;1966;
10503;1990;
10504;1991;
10505;1966;
10506;1990;
10507;1992;
10508;1991;
10509;1990;
10510;1993;
10511;1992;
10512;1990;
10513;1988;
10514;1993;
10515;1986;
10516;1964;
10517;1985;
10518;1980;
10519;1985;
10520;1964;
10521;1986;
10522;1965;
10523;1964;
10524;1986;
10525;1966;
10526;1965;
10527;1994;
10528;1982;
10529;1981;
10530;1994;
10531;1981;
10532;1974;
10533;1994;
10534;1974;
10535;1977;
10536;1994;
10537;1977;
10538;1978;
10539;1994;
10540;1978;
10541;1995;
10542;1994;
10543;1995;
10544;1996;
10545;1994;
10546;1996;
10547;1997;
10548;1994;
10549;1997;
10550;1982;
10551;1980;
10552;1964;
10553;1973;
10554;1872;
10555;1856;
10556;1861;
10557;1926;
10558;1910;
10559;1919;
10560;1998;
10561;1999;
10562;2000;
10563;1998;
10564;2000;
10565;2001;
10566;1998;
10567;2002;
10568;1999;
10569;1998;
10570;2003;
10571;2002;
10572;1998;
10573;2004;
10574;2003;
10575;1998;
10576;2005;
10577;2004;
10578;1998;
10579;2001;
10580;2006;
10581;1998;
10582;2006;
10583;2005;
10584;2007;
10585;2002;
10586;2003;
10587;2007;
10588;2003;
10589;2004;
10590;2007;
10591;2008;
10592;2002;
10593;2007;
10594;2009;
10595;2008;
10596;2007;
10597;2010;
10598;2009;
10599;2007;
10600;2011;
10601;2010;
10602;2007;
10603;2012;
10604;2011;
10605;2007;
10606;2004;
10607;2012;
10608;2013;
10609;2009;
10610;2010;
10611;2013;
10612;2010;
10613;2011;
10614;2013;
10615;2014;
10616;2009;
10617;2013;
10618;2015;
10619;2014;
10620;2013;
10621;2016;
10622;2015;
10623;2013;
10624;2017;
10625;2016;
10626;2013;
10627;2018;
10628;2017;
10629;2013;
10630;2011;
10631;2018;
10632;2019;
10633;2015;
10634;2016;
10635;2019;
10636;2016;
10637;2017;
10638;2019;
10639;2020;
10640;2015;
10641;2019;
10642;2021;
10643;2020;
10644;2019;
10645;2022;
10646;2021;
10647;2019;
10648;2023;
10649;2022;
10650;2019;
10651;2024;
10652;2023;
10653;2019;
10654;2017;
10655;2024;
10656;2025;
10657;2014;
10658;2015;
10659;2025;
10660;2015;
10661;2026;
10662;2025;
10663;2026;
10664;2027;
10665;2025;
10666;2027;
10667;2028;
10668;2025;
10669;2028;
10670;2029;
10671;2025;
10672;2029;
10673;2030;
10674;2031;
10675;2030;
10676;2029;
10677;2031;
10678;2029;
10679;2032;
10680;2031;
10681;2032;
10682;2033;
10683;2031;
10684;2033;
10685;2034;
10686;2035;
10687;2034;
10688;2033;
10689;2035;
10690;2033;
10691;2036;
10692;2035;
10693;2036;
10694;2037;
10695;2035;
10696;2037;
10697;2038;
10698;2035;
10699;2002;
10700;2034;
10701;2031;
10702;2034;
10703;2002;
10704;2035;
10705;1999;
10706;2002;
10707;2035;
10708;2038;
10709;2000;
10710;2035;
10711;2000;
10712;1999;
10713;2031;
10714;2009;
10715;2030;
10716;2031;
10717;2008;
10718;2009;
10719;2031;
10720;2002;
10721;2008;
10722;2025;
10723;2030;
10724;2009;
10725;2025;
10726;2009;
10727;2014;
10728;2039;
10729;2036;
10730;2033;
10731;2039;
10732;2037;
10733;2036;
10734;2039;
10735;2033;
10736;2040;
10737;2039;
10738;2040;
10739;2041;
10740;2039;
10741;2041;
10742;2042;
10743;2039;
10744;2042;
10745;2043;
10746;2039;
10747;2043;
10748;2044;
10749;2039;
10750;2044;
10751;2037;
10752;2045;
10753;2041;
10754;2040;
10755;2045;
10756;2046;
10757;2041;
10758;2045;
10759;2047;
10760;2046;
10761;2045;
10762;2048;
10763;2047;
10764;2045;
10765;2029;
10766;2048;
10767;2045;
10768;2032;
10769;2029;
10770;2045;
10771;2040;
10772;2033;
10773;2045;
10774;2033;
10775;2032;
10776;2049;
10777;2047;
10778;2048;
10779;2049;
10780;2048;
10781;2029;
10782;2049;
10783;2050;
10784;2047;
10785;2049;
10786;2051;
10787;2050;
10788;2049;
10789;2052;
10790;2051;
10791;2049;
10792;2027;
10793;2052;
10794;2049;
10795;2028;
10796;2027;
10797;2049;
10798;2029;
10799;2028;
10800;2053;
10801;2051;
10802;2052;
10803;2053;
10804;2052;
10805;2027;
10806;2053;
10807;2054;
10808;2051;
10809;2053;
10810;2055;
10811;2054;
10812;2053;
10813;2056;
10814;2055;
10815;2053;
10816;2057;
10817;2056;
10818;2053;
10819;2058;
10820;2057;
10821;2053;
10822;2027;
10823;2058;
10824;2059;
10825;2058;
10826;2027;
10827;2059;
10828;2057;
10829;2058;
10830;2059;
10831;2027;
10832;2026;
10833;2059;
10834;2060;
10835;2057;
10836;2059;
10837;2021;
10838;2060;
10839;2059;
10840;2020;
10841;2021;
10842;2059;
10843;2026;
10844;2015;
10845;2059;
10846;2015;
10847;2020;
10848;2061;
10849;2054;
10850;2055;
10851;2061;
10852;2055;
10853;2062;
10854;2061;
10855;2062;
10856;2063;
10857;2061;
10858;2063;
10859;2064;
10860;2061;
10861;2064;
10862;2065;
10863;2061;
10864;2065;
10865;2066;
10866;2067;
10867;2066;
10868;2065;
10869;2067;
10870;2065;
10871;2068;
10872;2067;
10873;2068;
10874;2069;
10875;2067;
10876;2069;
10877;2070;
10878;2071;
10879;2070;
10880;2069;
10881;2071;
10882;2069;
10883;2072;
10884;2071;
10885;2072;
10886;2073;
10887;2071;
10888;2073;
10889;2074;
10890;2075;
10891;2074;
10892;2073;
10893;2075;
10894;2073;
10895;2076;
10896;2075;
10897;2076;
10898;2077;
10899;2075;
