Triangle_Idx;Vert_Idx;
6303;267;
6304;4788;
6305;1069;
6306;4789;
6307;4790;
6308;4791;
6309;4789;
6310;4791;
6311;4792;
6312;4789;
6313;4793;
6314;4790;
6315;4789;
6316;1070;
6317;4793;
6318;4794;
6319;4795;
6320;1841;
6321;4794;
6322;1841;
6323;4796;
6324;268;
6325;1072;
6326;1810;
6327;268;
6328;1810;
6329;1071;
6330;4797;
6331;4798;
6332;4799;
6333;4797;
6334;4799;
6335;4800;
6336;4801;
6337;1073;
6338;4802;
6339;4801;
6340;4802;
6341;4803;
6342;4804;
6343;4805;
6344;1844;
6345;4804;
6346;1844;
6347;4806;
6348;269;
6349;4807;
6350;4808;
6351;269;
6352;4808;
6353;1074;
6354;4809;
6355;4810;
6356;4811;
6357;4809;
6358;4811;
6359;4812;
6360;4813;
6361;1075;
6362;4814;
6363;4813;
6364;4814;
6365;4815;
6366;4816;
6367;4817;
6368;1845;
6369;4816;
6370;1845;
6371;4818;
6372;270;
6373;4819;
6374;4820;
6375;270;
6376;4820;
6377;1076;
6378;4848;
6379;1076;
6380;4820;
6381;4848;
6382;4820;
6383;4849;
6384;4821;
6385;1077;
6386;4822;
6387;4821;
6388;4822;
6389;4823;
6390;4824;
6391;4825;
6392;4826;
6393;4824;
6394;4826;
6395;4827;
6396;4828;
6397;4829;
6398;4830;
6399;4828;
6400;4830;
6401;4831;
6402;271;
6403;4832;
6404;4833;
6405;271;
6406;4833;
6407;4834;
6408;4835;
6409;4836;
6410;4837;
6411;4835;
6412;4837;
6413;4838;
6414;4839;
6415;1078;
6416;4840;
6417;4839;
6418;4840;
6419;4841;
6420;4858;
6421;4840;
6422;1078;
6423;4858;
6424;4859;
6425;4840;
6426;4842;
6427;4843;
6428;4844;
6429;4842;
6430;4844;
6431;4845;
6432;272;
6433;4846;
6434;4847;
6435;272;
6436;4847;
6437;1079;
6438;4850;
6439;1080;
6440;4851;
6441;4850;
6442;4851;
6443;4852;
6444;4853;
6445;4854;
6446;1838;
6447;4853;
6448;1838;
6449;4855;
6450;273;
6451;4856;
6452;4857;
6453;273;
6454;4857;
6455;1081;
6456;4860;
6457;1082;
6458;4861;
6459;4860;
6460;4861;
6461;4862;
6462;4863;
6463;4864;
6464;1839;
6465;4863;
6466;1839;
6467;4865;
6468;274;
6469;4866;
6470;4867;
6471;274;
6472;4867;
6473;1083;
6474;4868;
6475;4869;
6476;4870;
6477;4868;
6478;4870;
6479;4871;
6480;4872;
6481;1084;
6482;4873;
6483;4872;
6484;4873;
6485;4874;
6486;4875;
6487;4876;
6488;1834;
6489;4875;
6490;1834;
6491;4877;
6492;275;
6493;4878;
6494;4879;
6495;275;
6496;4879;
6497;1085;
6498;4880;
6499;4881;
6500;4882;
6501;4880;
6502;4882;
6503;4883;
6504;4884;
6505;1086;
6506;4885;
6507;4884;
6508;4885;
6509;4886;
6510;4887;
6511;4888;
6512;1835;
6513;4887;
6514;1835;
6515;4889;
6516;276;
6517;4890;
6518;4891;
6519;276;
6520;4891;
6521;1087;
6522;276;
6523;4893;
6524;4890;
6525;276;
6526;4892;
6527;4893;
6528;284;
6529;1087;
6530;4891;
6531;284;
6532;4891;
6533;4986;
6534;284;
6535;4986;
6536;4987;
6537;284;
6538;4987;
6539;1099;
6540;4894;
6541;1088;
6542;4895;
6543;4894;
6544;4895;
6545;4896;
6546;4894;
6547;1836;
6548;1088;
6549;4894;
6550;4897;
6551;1836;
6552;4988;
6553;1836;
6554;4897;
6555;4988;
6556;4989;
6557;1836;
6558;277;
6559;4898;
6560;4899;
6561;277;
6562;4899;
6563;1089;
6564;277;
6565;1089;
6566;1837;
6567;277;
6568;1837;
6569;4905;
6570;285;
6571;4905;
6572;1837;
6573;285;
6574;1837;
6575;4994;
6576;4900;
6577;4901;
6578;4902;
6579;4900;
6580;4902;
6581;4903;
6582;4900;
6583;4904;
6584;4901;
6585;4900;
6586;1090;
6587;4904;
6588;4995;
6589;4904;
6590;1090;
6591;4995;
6592;4996;
6593;4904;
6594;4995;
6595;4997;
6596;4996;
6597;4995;
6598;1100;
6599;4997;
6600;278;
6601;1091;
6602;4906;
6603;278;
6604;4906;
6605;4907;
6606;4908;
6607;4909;
6608;4910;
6609;4908;
6610;4910;
6611;4911;
6612;4912;
6613;1092;
6614;4913;
6615;4912;
6616;4913;
6617;4914;
6618;4915;
6619;4916;
6620;4917;
6621;4915;
6622;4917;
6623;4918;
6624;279;
6625;4919;
6626;4920;
6627;279;
6628;4920;
6629;1093;
6630;4921;
6631;1094;
6632;4922;
6633;4921;
6634;4922;
6635;4923;
6636;4924;
6637;4925;
6638;4926;
6639;4924;
6640;4926;
6641;4927;
6642;4928;
6643;4929;
6644;4930;
6645;4928;
6646;4930;
6647;4931;
6648;280;
6649;4932;
6650;4933;
6651;280;
6652;4933;
6653;4934;
6654;4935;
6655;4936;
6656;4937;
6657;4935;
6658;4937;
6659;4938;
6660;4939;
6661;4940;
6662;4941;
6663;4939;
6664;4941;
6665;4942;
6666;4943;
6667;4944;
6668;4945;
6669;4943;
6670;4945;
6671;4946;
6672;281;
6673;4947;
6674;4948;
6675;281;
6676;4948;
6677;4949;
6678;4950;
6679;4951;
6680;4952;
6681;4950;
6682;4952;
6683;4953;
6684;4954;
6685;4955;
6686;4956;
6687;4954;
6688;4956;
6689;4957;
6690;4958;
6691;4959;
6692;4960;
6693;4958;
6694;4960;
6695;4961;
6696;282;
6697;1096;
6698;1830;
6699;282;
6700;1830;
6701;1095;
6702;4962;
6703;4963;
6704;4964;
6705;4962;
6706;4964;
6707;4965;
6708;4966;
6709;4967;
6710;4968;
6711;4966;
6712;4968;
6713;4969;
6714;4970;
6715;4971;
6716;4972;
6717;4970;
6718;4972;
6719;4973;
6720;283;
6721;4974;
6722;4975;
6723;283;
6724;4975;
6725;4976;
6726;4977;
6727;1097;
6728;4978;
6729;4977;
6730;4978;
6731;4979;
6732;4980;
6733;1098;
6734;1831;
6735;4980;
6736;1831;
6737;4981;
6738;4982;
6739;4983;
6740;4984;
6741;4982;
6742;4984;
6743;4985;
6744;4990;
6745;4991;
6746;4992;
6747;4990;
6748;4992;
6749;4993;
6750;4998;
6751;4999;
6752;5000;
6753;4998;
6754;5000;
6755;5001;
6756;286;
6757;1101;
6758;5002;
6759;286;
6760;5002;
6761;5003;
6762;286;
6763;5003;
6764;5008;
6765;286;
6766;5008;
6767;5009;
6768;5028;
6769;5002;
6770;1101;
6771;5028;
6772;5029;
6773;5002;
6774;5004;
6775;1102;
6776;1846;
6777;5004;
6778;1846;
6779;5005;
6780;5006;
6781;1103;
6782;1848;
6783;5006;
6784;1848;
6785;5007;
6786;287;
6787;1105;
6788;1849;
6789;287;
6790;1849;
6791;1104;
6792;5010;
6793;1106;
6794;1847;
6795;5010;
6796;1847;
6797;5011;
6798;5012;
6799;5013;
6800;5014;
6801;5012;
6802;5014;
6803;5015;
6804;5012;
6805;5017;
6806;5013;
6807;5012;
6808;5016;
6809;5017;
6810;5040;
6811;5015;
6812;5014;
6813;5040;
6814;5014;
6815;5041;
6816;288;
6817;5018;
6818;5019;
6819;288;
6820;5019;
6821;5020;
6822;5021;
6823;1107;
6824;5022;
6825;5021;
6826;5022;
6827;5023;
6828;5024;
6829;5025;
6830;5026;
6831;5024;
6832;5026;
6833;5027;
6834;289;
6835;1108;
6836;5030;
6837;289;
6838;5030;
6839;5031;
6840;5032;
6841;5033;
6842;5034;
6843;5032;
6844;5034;
6845;5035;
6846;5036;
6847;5037;
6848;5038;
6849;5036;
6850;5038;
6851;5039;
6852;290;
6853;5042;
6854;5043;
6855;290;
6856;5043;
6857;1109;
6858;5044;
6859;5045;
6860;5046;
6861;5044;
6862;5046;
6863;5047;
6864;5048;
6865;1110;
6866;5049;
6867;5048;
6868;5049;
6869;5050;
6870;5051;
6871;5052;
6872;1850;
6873;5051;
6874;1850;
6875;5053;
6876;291;
6877;5054;
6878;5055;
6879;291;
6880;5055;
6881;1111;
6882;5056;
6883;5057;
6884;5058;
6885;5056;
6886;5058;
6887;5059;
6888;5060;
6889;1112;
6890;5061;
6891;5060;
6892;5061;
6893;5062;
6894;5063;
6895;5064;
6896;1851;
6897;5063;
6898;1851;
6899;5065;
6900;292;
6901;5066;
6902;5067;
6903;292;
6904;5067;
6905;5068;
6906;5069;
6907;1113;
6908;5070;
6909;5069;
6910;5070;
6911;5071;
6912;5072;
6913;5073;
6914;5074;
6915;5072;
6916;5074;
6917;5075;
6918;5076;
6919;5077;
6920;5078;
6921;5076;
6922;5078;
6923;5079;
6924;293;
6925;1114;
6926;5080;
6927;293;
6928;5080;
6929;5081;
6930;5082;
6931;5083;
6932;5084;
6933;5082;
6934;5084;
6935;5085;
6936;5086;
6937;5087;
6938;5088;
6939;5086;
6940;5088;
6941;5089;
6942;5090;
6943;5091;
6944;5092;
6945;5090;
6946;5092;
6947;5093;
6948;294;
6949;1116;
6950;1581;
6951;294;
6952;1581;
6953;1115;
6954;5094;
6955;1117;
6956;1828;
6957;5094;
6958;1828;
6959;5095;
6960;5096;
6961;1118;
6962;1856;
6963;5096;
6964;1856;
6965;5097;
6966;5098;
6967;5099;
6968;1808;
6969;5098;
6970;1808;
6971;5100;
6972;295;
6973;1120;
6974;1857;
6975;295;
6976;1857;
6977;1119;
6978;5101;
6979;1121;
6980;1829;
6981;5101;
6982;1829;
6983;5102;
6984;5103;
6985;5104;
6986;5105;
6987;5103;
6988;5105;
6989;5106;
6990;5107;
6991;5108;
6992;5109;
6993;5107;
6994;5109;
6995;5110;
6996;296;
6997;5111;
6998;5112;
6999;296;
7000;5112;
7001;1122;
7002;5113;
7003;1123;
7004;5114;
7005;5113;
7006;5114;
7007;5115;
7008;5116;
7009;1124;
7010;1854;
7011;5116;
7012;1854;
7013;5117;
7014;5118;
7015;5119;
7016;1582;
7017;5118;
7018;1582;
7019;5120;
7020;297;
7021;1126;
7022;1855;
7023;297;
7024;1855;
7025;1125;
7026;5121;
7027;5122;
7028;5123;
7029;5121;
7030;5123;
7031;5124;
7032;5125;
7033;5126;
7034;5127;
7035;5125;
7036;5127;
7037;5128;
7038;5129;
7039;5130;
7040;5131;
7041;5129;
7042;5131;
7043;5132;
7044;298;
7045;5133;
7046;5134;
7047;298;
7048;5134;
7049;1127;
7050;5135;
7051;1128;
7052;5136;
7053;5135;
7054;5136;
7055;5137;
7056;5138;
7057;1129;
7058;1852;
7059;5138;
7060;1852;
7061;5139;
7062;5140;
7063;5141;
7064;1809;
7065;5140;
7066;1809;
7067;5142;
7068;300;
7069;5142;
7070;1809;
7071;300;
7072;1809;
7073;1132;
7074;299;
7075;1131;
7076;1853;
7077;299;
7078;1853;
7079;1130;
7080;5143;
7081;5144;
7082;5145;
7083;5143;
7084;5145;
7085;5146;
7086;5147;
7087;5148;
7088;5149;
7089;5147;
7090;5149;
7091;5150;
7092;5151;
7093;5152;
7094;5153;
7095;5151;
7096;5153;
7097;5154;
7098;5172;
7099;5153;
7100;5152;
7101;5172;
7102;5173;
7103;5153;
7104;5155;
7105;1133;
7106;5156;
7107;5155;
7108;5156;
7109;5157;
7110;5158;
7111;5159;
7112;5160;
7113;5158;
7114;5160;
7115;5161;
7116;5162;
7117;5163;
7118;5164;
7119;5162;
7120;5164;
7121;5165;
7122;301;
7123;1134;
7124;5166;
7125;301;
7126;5166;
7127;5167;
7128;5168;
7129;5169;
7130;5170;
7131;5168;
7132;5170;
7133;5171;
7134;5174;
7135;5175;
7136;5176;
7137;5174;
7138;5176;
7139;5177;
7140;302;
7141;5178;
7142;5179;
7143;302;
7144;5179;
7145;5180;
7146;5181;
7147;5182;
7148;5183;
7149;5181;
7150;5183;
7151;5184;
7152;5185;
7153;1135;
7154;5186;
7155;5185;
7156;5186;
7157;5187;
7158;5188;
7159;5189;
7160;5190;
7161;5188;
7162;5190;
7163;5191;
7164;303;
7165;5192;
7166;5193;
7167;303;
7168;5193;
7169;1136;
7170;5194;
7171;5195;
7172;5196;
7173;5194;
7174;5196;
7175;5197;
7176;5198;
7177;5199;
7178;5200;
7179;5198;
7180;5200;
7181;5201;
7182;5202;
7183;5203;
7184;5204;
7185;5202;
7186;5204;
7187;5205;
7188;304;
7189;5206;
7190;5207;
7191;304;
7192;5207;
7193;1137;
7194;5208;
7195;1138;
7196;5209;
7197;5208;
7198;5209;
7199;5210;
7200;5211;
7201;1139;
7202;1822;
7203;5211;
7204;1822;
7205;5212;
7206;5213;
7207;5214;
7208;1814;
7209;5213;
7210;1814;
7211;5215;
7212;305;
7213;1141;
7214;1823;
7215;305;
7216;1823;
7217;1140;
7218;5216;
7219;5217;
7220;5218;
7221;5216;
7222;5218;
7223;5219;
7224;5220;
7225;1142;
7226;5221;
7227;5220;
7228;5221;
7229;5222;
7230;5223;
7231;5224;
7232;1815;
7233;5223;
7234;1815;
7235;5225;
7236;306;
7237;1144;
7238;1580;
7239;306;
7240;1580;
7241;1143;
7242;5226;
7243;1145;
7244;1820;
7245;5226;
7246;1820;
7247;5227;
7248;5228;
7249;5229;
7250;5230;
7251;5228;
7252;5230;
7253;5231;
7254;5232;
7255;5233;
7256;5234;
7257;5232;
7258;5234;
7259;5235;
7260;307;
7261;1146;
7262;5236;
7263;307;
7264;5236;
7265;5237;
7266;5238;
7267;1147;
7268;1821;
7269;5238;
7270;1821;
7271;5239;
7272;5240;
7273;5241;
7274;5242;
7275;5240;
7276;5242;
7277;5243;
7278;5244;
7279;5245;
7280;5246;
7281;5244;
7282;5246;
7283;5247;
7284;308;
7285;1149;
7286;1806;
7287;308;
7288;1806;
7289;1148;
7290;5248;
7291;1150;
7292;1862;
7293;5248;
7294;1862;
7295;5249;
7296;5250;
7297;1151;
7298;1860;
7299;5250;
7300;1860;
7301;5251;
7302;5252;
7303;5253;
7304;1807;
7305;5252;
7306;1807;
7307;5254;
7308;309;
7309;1153;
7310;1861;
7311;309;
7312;1861;
7313;1152;
7314;5255;
7315;1154;
7316;1863;
7317;5255;
7318;1863;
7319;5256;
7320;5257;
7321;5258;
7322;5259;
7323;5257;
7324;5259;
7325;5260;
7326;5261;
7327;5262;
7328;5263;
7329;5261;
7330;5263;
7331;5264;
7332;310;
7333;5265;
7334;5266;
7335;310;
7336;5266;
7337;1155;
7338;5267;
7339;1156;
7340;5268;
7341;5267;
7342;5268;
7343;5269;
7344;5270;
7345;1157;
7346;1858;
7347;5270;
7348;1858;
7349;5271;
7350;5272;
7351;5273;
7352;1579;
7353;5272;
7354;1579;
7355;5274;
7356;311;
7357;1159;
7358;1859;
7359;311;
7360;1859;
7361;1158;
7362;5275;
7363;5276;
7364;5277;
7365;5275;
7366;5277;
7367;5278;
7368;5279;
7369;5280;
7370;5281;
7371;5279;
7372;5281;
7373;5282;
7374;5283;
7375;5284;
7376;5285;
7377;5283;
7378;5285;
7379;5286;
7380;312;
7381;5287;
7382;5288;
7383;312;
7384;5288;
7385;1160;
7386;5289;
7387;1161;
7388;5290;
7389;5289;
7390;5290;
7391;5291;
7392;5292;
7393;5293;
7394;5294;
7395;5292;
7396;5294;
7397;5295;
7398;5296;
7399;5297;
7400;5298;
7401;5296;
7402;5298;
7403;5299;
7404;313;
7405;1162;
7406;5300;
7407;313;
7408;5300;
7409;5301;
7410;5302;
7411;5303;
7412;5304;
7413;5302;
7414;5304;
7415;5305;
7416;5306;
7417;5307;
7418;5308;
7419;5306;
7420;5308;
7421;5309;
7422;5310;
7423;5311;
7424;5312;
7425;5310;
7426;5312;
7427;5313;
7428;314;
7429;5314;
7430;5315;
7431;314;
7432;5315;
7433;1163;
7434;5506;
7435;1163;
7436;5315;
7437;5506;
7438;5315;
7439;5507;
7440;5316;
7441;1164;
7442;5317;
7443;5316;
7444;5317;
7445;5318;
7446;5319;
7447;1165;
7448;1866;
7449;5319;
7450;1866;
7451;5320;
7452;5321;
7453;5322;
7454;1868;
7455;5321;
7456;1868;
7457;5323;
7458;315;
7459;1167;
7460;1867;
7461;315;
7462;1867;
7463;1166;
7464;5324;
7465;5325;
7466;5326;
7467;5324;
7468;5326;
7469;5327;
7470;5328;
7471;1168;
7472;5329;
7473;5328;
7474;5329;
7475;5330;
7476;5519;
7477;5329;
7478;1168;
7479;5519;
7480;5520;
7481;5329;
7482;5331;
7483;5332;
7484;1869;
7485;5331;
7486;1869;
7487;5333;
7488;316;
7489;5334;
7490;5335;
7491;316;
7492;5335;
7493;1169;
7494;5336;
7495;1170;
7496;5337;
7497;5336;
7498;5337;
7499;5338;
7500;5336;
7501;1872;
7502;1170;
7503;5336;
7504;1171;
7505;1872;
7506;5339;
7507;5340;
7508;1870;
7509;5339;
7510;1870;
7511;5341;
7512;317;
7513;1173;
7514;1873;
7515;317;
7516;1873;
7517;1172;
7518;317;
7519;5343;
7520;1173;
7521;317;
7522;5342;
7523;5343;
7524;5344;
7525;1174;
7526;5345;
7527;5344;
7528;5345;
7529;5346;
7530;5347;
7531;5348;
7532;1871;
7533;5347;
7534;1871;
7535;5349;
7536;318;
7537;5350;
7538;5351;
7539;318;
7540;5351;
7541;1175;
7542;5352;
7543;1176;
7544;5353;
7545;5352;
7546;5353;
7547;5354;
7548;5355;
7549;1177;
7550;1874;
7551;5355;
7552;1874;
7553;5356;
7554;5357;
7555;5358;
7556;1876;
7557;5357;
7558;1876;
7559;5359;
7560;5470;
7561;1876;
7562;5358;
7563;5470;
7564;5471;
7565;1876;
7566;319;
7567;1179;
7568;1875;
7569;319;
7570;1875;
7571;1178;
7572;5360;
7573;5361;
7574;5362;
7575;5360;
7576;5362;
7577;5363;
7578;5364;
7579;1180;
7580;5365;
7581;5364;
7582;5365;
7583;5366;
7584;5367;
7585;5368;
7586;1877;
7587;5367;
7588;1877;
7589;5369;
7590;5482;
7591;5369;
7592;1877;
7593;5482;
7594;1877;
7595;5483;
7596;320;
7597;5370;
7598;5371;
7599;320;
7600;5371;
7601;1181;
7602;5442;
7603;1181;
7604;5371;
7605;5442;
7606;5371;
7607;5443;
7608;5372;
7609;1182;
7610;5373;
7611;5372;
7612;5373;
7613;5374;
7614;5375;
7615;1183;
7616;1880;
7617;5375;
7618;1880;
7619;5376;
7620;5377;
7621;5378;
7622;1878;
7623;5377;
7624;1878;
7625;5379;
7626;321;
7627;1185;
7628;1881;
7629;321;
7630;1881;
7631;1184;
7632;5380;
7633;5381;
7634;5382;
7635;5380;
7636;5382;
7637;5383;
7638;5384;
7639;1186;
7640;5385;
7641;5384;
7642;5385;
7643;5386;
7644;327;
7645;5385;
7646;1186;
7647;327;
7648;1198;
7649;5385;
7650;5387;
7651;5388;
7652;1879;
7653;5387;
7654;1879;
7655;5389;
7656;322;
7657;1188;
7658;1818;
7659;322;
7660;1818;
7661;1187;
7662;5390;
7663;1189;
7664;1882;
7665;5390;
7666;1882;
7667;5391;
7668;5392;
7669;5393;
7670;5394;
7671;5392;
7672;5394;
7673;5395;
7674;5396;
7675;5397;
7676;5398;
7677;5396;
7678;5398;
7679;5399;
7680;323;
7681;1190;
7682;5400;
7683;323;
7684;5400;
7685;5401;
7686;5402;
7687;1191;
7688;1883;
7689;5402;
7690;1883;
7691;5403;
7692;5404;
7693;1192;
7694;1819;
7695;5404;
7696;1819;
7697;5405;
7698;5406;
7699;5407;
7700;5408;
7701;5406;
7702;5408;
7703;5409;
7704;324;
7705;5410;
7706;5411;
7707;324;
7708;5411;
7709;1193;
7710;5412;
7711;1194;
7712;5413;
7713;5412;
7714;5413;
7715;5414;
7716;5415;
7717;5416;
7718;5417;
7719;5415;
7720;5417;
7721;5418;
7722;5419;
7723;5420;
7724;5421;
7725;5419;
7726;5421;
7727;5422;
7728;325;
7729;1195;
7730;5423;
7731;325;
7732;5423;
7733;5424;
7734;5425;
7735;5426;
7736;5427;
7737;5425;
7738;5427;
7739;5428;
7740;5429;
7741;1196;
7742;5430;
7743;5429;
7744;5430;
7745;5431;
7746;5432;
7747;5433;
7748;5434;
7749;5432;
7750;5434;
7751;5435;
7752;326;
7753;5436;
7754;5437;
7755;326;
7756;5437;
7757;5438;
7758;5439;
7759;1197;
7760;5440;
7761;5439;
7762;5440;
7763;5441;
7764;5444;
7765;5445;
7766;5446;
7767;5444;
7768;5446;
7769;5447;
7770;5448;
7771;5449;
7772;5450;
7773;5448;
7774;5450;
7775;5451;
7776;5452;
7777;5453;
7778;5454;
7779;5452;
7780;5454;
7781;5455;
7782;5456;
7783;5457;
7784;5458;
7785;5456;
7786;5458;
7787;5459;
7788;328;
7789;5460;
7790;5461;
7791;328;
7792;5461;
7793;5462;
7794;5463;
7795;1199;
7796;5464;
7797;5463;
7798;5464;
7799;5465;
7800;5466;
7801;5467;
7802;5468;
7803;5466;
7804;5468;
7805;5469;
7806;329;
7807;1200;
7808;5472;
7809;329;
7810;5472;
7811;5473;
7812;5474;
7813;5475;
7814;5476;
7815;5474;
7816;5476;
7817;5477;
7818;5478;
7819;5479;
7820;5480;
7821;5478;
7822;5480;
7823;5481;
7824;330;
7825;1201;
7826;5484;
7827;330;
7828;5484;
7829;5485;
7830;330;
7831;1864;
7832;1201;
7833;330;
7834;1202;
7835;1864;
7836;5486;
7837;5487;
7838;5488;
7839;5486;
7840;5488;
7841;5489;
7842;5490;
7843;5491;
7844;5492;
7845;5490;
7846;5492;
7847;5493;
7848;331;
7849;1203;
7850;5494;
7851;331;
7852;5494;
7853;5495;
7854;5496;
7855;1204;
7856;1865;
7857;5496;
7858;1865;
7859;5497;
7860;5496;
7861;5499;
7862;1204;
7863;5496;
7864;5498;
7865;5499;
7866;5500;
7867;5501;
7868;5502;
7869;5500;
7870;5502;
7871;5503;
7872;332;
7873;5504;
7874;5505;
7875;332;
7876;5505;
7877;1205;
7878;5508;
7879;5509;
7880;5510;
7881;5508;
7882;5510;
7883;5511;
7884;5512;
7885;5513;
7886;5514;
7887;5512;
7888;5514;
7889;5515;
7890;333;
7891;5516;
7892;5517;
7893;333;
7894;5517;
7895;5518;
7896;5521;
7897;1206;
7898;5522;
7899;5521;
7900;5522;
7901;5523;
7902;5524;
7903;5525;
7904;5526;
7905;5524;
7906;5526;
7907;5527;
7908;334;
7909;1208;
7910;1578;
7911;334;
7912;1578;
7913;1207;
7914;5528;
7915;5529;
7916;5530;
7917;5528;
7918;5530;
7919;5531;
7920;5532;
7921;5533;
7922;5534;
7923;5532;
7924;5534;
7925;5535;
7926;5536;
7927;5537;
7928;5538;
7929;5536;
7930;5538;
7931;5539;
7932;335;
7933;5540;
7934;5541;
7935;335;
7936;5541;
7937;5542;
7938;5543;
7939;1209;
7940;5544;
7941;5543;
7942;5544;
7943;5545;
7944;5546;
7945;5547;
7946;5548;
7947;5546;
7948;5548;
7949;5549;
7950;5550;
7951;5551;
7952;5552;
7953;5550;
7954;5552;
7955;5553;
7956;336;
7957;5554;
7958;5555;
7959;336;
7960;5555;
7961;1210;
7962;5556;
7963;5557;
7964;5558;
7965;5556;
7966;5558;
7967;5559;
7968;5560;
7969;5561;
7970;5562;
7971;5560;
7972;5562;
7973;5563;
7974;5564;
7975;5565;
7976;5566;
7977;5564;
7978;5566;
7979;5567;
7980;337;
7981;5568;
7982;5569;
7983;337;
7984;5569;
7985;5570;
7986;5571;
7987;5572;
7988;5573;
7989;5571;
7990;5573;
7991;5574;
7992;5575;
7993;1211;
7994;5576;
7995;5575;
7996;5576;
7997;5577;
7998;5578;
7999;5579;
8000;5580;
8001;5578;
8002;5580;
8003;5581;
8004;338;
8005;5582;
8006;5583;
8007;338;
8008;5583;
8009;1212;
8010;5584;
8011;5585;
8012;5586;
8013;5584;
8014;5586;
8015;5587;
8016;5588;
8017;5589;
8018;5590;
8019;5588;
8020;5590;
8021;5591;
8022;5592;
8023;5593;
8024;5594;
8025;5592;
8026;5594;
8027;5595;
8028;339;
8029;5596;
8030;5597;
8031;339;
8032;5597;
8033;5598;
8034;5599;
8035;5600;
8036;5601;
8037;5599;
8038;5601;
8039;5602;
8040;5603;
8041;1213;
8042;5604;
8043;5603;
8044;5604;
8045;5605;
8046;5606;
8047;5607;
8048;5608;
8049;5606;
8050;5608;
8051;5609;
8052;340;
8053;5610;
8054;5611;
8055;340;
8056;5611;
8057;1214;
8058;5612;
8059;5613;
8060;5614;
8061;5612;
8062;5614;
8063;5615;
8064;5616;
8065;5617;
8066;5618;
8067;5616;
8068;5618;
8069;5619;
8070;341;
8071;5618;
8072;5617;
8073;341;
8074;5620;
8075;5618;
8076;5621;
8077;5622;
8078;5623;
8079;5621;
8080;5623;
8081;5624;
8082;5625;
8083;5626;
8084;5627;
8085;5625;
8086;5627;
8087;5628;
8088;342;
8089;5629;
8090;5630;
8091;342;
8092;5630;
8093;5631;
8094;5632;
8095;5633;
8096;5634;
8097;5632;
8098;5634;
8099;5635;
8100;5636;
8101;1215;
8102;5637;
8103;5636;
8104;5637;
8105;5638;
8106;5639;
8107;5640;
8108;5641;
8109;5639;
8110;5641;
8111;5642;
8112;343;
8113;5643;
8114;5644;
8115;343;
8116;5644;
8117;1216;
8118;5645;
8119;5646;
8120;5647;
8121;5645;
8122;5647;
8123;5648;
8124;5649;
8125;5650;
8126;5651;
8127;5649;
8128;5651;
8129;5652;
8130;5653;
8131;5654;
8132;5655;
8133;5653;
8134;5655;
8135;5656;
8136;344;
8137;1217;
8138;5657;
8139;344;
8140;5657;
8141;5658;
8142;344;
8143;1816;
8144;1217;
8145;344;
8146;1218;
8147;1816;
8148;5659;
8149;5660;
8150;5661;
8151;5659;
8152;5661;
8153;5662;
8154;5659;
8155;5664;
8156;5660;
8157;5659;
8158;5663;
8159;5664;
8160;345;
8161;1219;
8162;5665;
8163;345;
8164;5665;
8165;5666;
8166;345;
8167;5666;
8168;5671;
8169;345;
8170;5671;
8171;5672;
8172;5667;
8173;1220;
8174;1817;
8175;5667;
8176;1817;
8177;5668;
8178;5667;
8179;5670;
8180;1220;
8181;5667;
8182;5669;
8183;5670;
8184;346;
8185;1221;
8186;5673;
8187;346;
8188;5673;
8189;5674;
8190;6457;
8191;1221;
8192;6458;
8193;6457;
8194;6458;
8195;6459;
8196;5675;
8197;1222;
8198;1886;
8199;5675;
8200;1886;
8201;5676;
8202;5703;
8203;1222;
8204;5704;
8205;5703;
8206;5704;
8207;5705;
8208;5677;
8209;5678;
8210;5679;
8211;5677;
8212;5679;
8213;5680;
8214;5681;
8215;5682;
8216;5683;
8217;5681;
8218;5683;
8219;5684;
8220;347;
8221;1223;
8222;5685;
8223;347;
8224;5685;
8225;5686;
8226;5687;
8227;1224;
8228;1887;
8229;5687;
8230;1887;
8231;5688;
8232;349;
8233;5711;
8234;5688;
8235;349;
8236;5710;
8237;5711;
8238;5689;
8239;5690;
8240;5691;
8241;5689;
8242;5691;
8243;5692;
8244;6470;
8245;6472;
8246;5692;
8247;6470;
8248;6471;
8249;6472;
8250;5693;
8251;5694;
8252;5695;
8253;5693;
8254;5695;
8255;5696;
8256;348;
8257;5697;
8258;5698;
8259;348;
8260;5698;
8261;1225;
8262;5699;
8263;5700;
8264;5701;
8265;5699;
8266;5701;
8267;5702;
8268;5706;
8269;5707;
8270;5708;
8271;5706;
8272;5708;
8273;5709;
8274;5712;
8275;5713;
8276;5714;
8277;5712;
8278;5714;
8279;5715;
8280;5716;
8281;1226;
8282;5717;
8283;5716;
8284;5717;
8285;5718;
8286;5719;
8287;5720;
8288;5721;
8289;5719;
8290;5721;
8291;5722;
8292;350;
8293;5723;
8294;5724;
8295;350;
8296;5724;
8297;1227;
8298;5725;
8299;1228;
8300;5726;
8301;5725;
8302;5726;
8303;5727;
8304;5728;
8305;1229;
8306;1890;
8307;5728;
8308;1890;
8309;5729;
8310;5730;
8311;5731;
8312;1888;
8313;5730;
8314;1888;
8315;5732;
8316;351;
8317;1231;
8318;1891;
8319;351;
8320;1891;
8321;1230;
8322;5733;
8323;5734;
8324;5735;
8325;5733;
